sample_id,128f_input224
168-1,A
168-2,A
168-3,A
168-4,A
169-1,G
169-2,C
169-3,C
169-4,E
170-1,C
170-2,D
170-3,C
170-4,B
171-1,D
171-2,C
171-3,E
171-4,B
172-1,G
172-2,B
172-3,C
172-4,B
174-1,F
174-2,B
174-3,A
174-4,D
175-1,B
175-2,G
175-3,F
175-4,D
176-1,D
176-2,C
176-3,E
176-4,C
177-1,C
177-2,A
177-3,E
177-4,F
178-1,F
178-2,E
178-3,D
178-4,E
179-1,F
179-2,B
179-3,C
179-4,F
180-1,F
180-2,B
180-3,C
180-4,D
181-1,H
181-2,E
181-3,E
181-4,D
182-1,C
182-2,A
182-3,C
182-4,A
183-1,A
183-2,D
183-3,G
183-4,A
184-1,A
184-2,A
184-3,F
184-4,E
185-1,C
185-2,A
185-3,A
185-4,A
186-1,F
186-2,D
186-3,C
186-4,D
187-1,C
187-2,A
187-3,D
187-4,A
188-1,D
188-2,B
188-3,C
188-4,B
189-1,B
189-2,H
189-3,B
189-4,A
190-1,D
190-2,A
190-3,E
190-4,C
191-1,D
191-2,F
191-3,D
191-4,D
192-1,F
192-2,A
192-3,F
192-4,B
193-1,H
193-2,H
193-3,F
193-4,D
194-1,D
194-2,B
194-3,F
194-4,C
195-1,G
195-2,B
195-3,E
195-4,D
196-1,C
196-2,A
196-3,C
196-4,A
197-1,F
197-2,B
197-3,E
197-4,D
198-1,F
198-2,F
198-3,B
198-4,E
199-1,A
199-2,C
199-3,A
199-4,E
200-1,A
200-2,E
200-3,A
200-4,B
201-1,B
201-2,C
201-3,C
201-4,C
202-1,G
202-2,E
202-3,C
202-4,F
205-1,A
205-2,B
205-3,E
205-4,H
207-1,A
207-2,A
207-3,G
207-4,E
208-1,A
208-2,D
208-3,F
208-4,B
209-1,E
209-2,B
209-3,E
209-4,E
210-1,A
210-2,A
210-3,C
210-4,B
211-1,A
211-2,A
211-3,A
211-4,F
214-1,C
214-2,E
214-3,A
214-4,E
216-1,E
216-2,D
216-3,G
216-4,H
217-1,B
217-2,A
217-3,C
217-4,D
218-1,A
218-2,G
218-3,G
218-4,D
219-1,B
219-2,C
219-3,A
219-4,A
223-1,A
223-2,B
223-3,A
223-4,A
224-1,G
224-2,H
224-3,C
224-4,A
225-1,E
225-2,B
225-3,A
225-4,B
227-1,B
227-2,B
227-3,C
227-4,D
228-1,C
228-2,B
228-3,C
228-4,A
229-1,A
229-2,C
229-3,G
229-4,D
230-1,C
230-2,A
230-3,D
230-4,F
231-1,B
231-2,H
231-3,B
231-4,G
232-1,A
232-2,A
232-3,A
232-4,B
233-1,C
233-2,C
233-3,C
233-4,B
234-1,B
234-2,E
234-3,H
234-4,G
235-1,A
235-2,B
235-3,B
235-4,D
236-1,B
236-2,G
236-3,F
236-4,C
237-1,C
237-2,D
237-3,B
237-4,A
238-1,B
238-2,E
238-3,G
238-4,D
239-1,A
239-2,E
239-3,A
239-4,H
240-1,B
240-2,F
240-3,F
240-4,B
242-1,A
242-2,F
242-3,C
242-4,B
243-1,C
243-2,B
243-3,D
243-4,B
247-1,G
247-2,D
247-3,B
247-4,G
248-1,A
248-2,E
248-3,A
248-4,C
249-1,C
249-2,F
249-3,A
249-4,C
250-1,A
250-2,C
250-3,A
250-4,A
254-1,B
254-2,D
254-3,A
254-4,C
255-1,A
255-2,A
255-3,A
255-4,A
256-1,F
256-2,B
256-3,B
256-4,F
257-1,F
257-2,A
257-3,A
257-4,C
258-1,A
258-2,B
258-3,A
258-4,F
262-1,F
262-2,H
262-3,D
262-4,A
263-1,H
263-2,B
263-3,E
263-4,A
264-1,G
264-2,G
264-3,B
264-4,B
266-1,H
266-2,B
266-3,C
266-4,H
267-1,F
267-2,C
267-3,A
267-4,D
268-1,C
268-2,C
268-3,H
268-4,D
269-1,E
269-2,A
269-3,C
269-4,F
270-1,F
270-2,E
270-3,B
270-4,A
271-1,E
271-2,B
271-3,E
271-4,C
274-1,F
274-2,A
274-3,B
274-4,E
276-1,D
276-2,F
276-3,B
276-4,A
277-1,C
277-2,B
277-3,H
277-4,A
279-1,F
279-2,D
279-3,F
279-4,F
281-1,F
281-2,E
281-3,E
281-4,B
282-1,G
282-2,C
282-3,H
282-4,G
283-1,F
283-2,B
283-3,A
283-4,H
287-1,B
287-2,E
287-3,D
287-4,G
289-1,D
289-2,E
289-3,G
289-4,A
290-1,E
290-2,C
290-3,B
290-4,A
291-1,C
291-2,A
291-3,E
291-4,E
292-1,C
292-2,D
292-3,C
292-4,B
294-1,B
294-2,D
294-3,E
294-4,B
298-1,E
298-2,A
298-3,C
298-4,D
302-1,B
302-2,F
302-3,F
302-4,F
303-1,E
303-2,H
303-3,D
303-4,C
306-1,E
306-2,D
306-3,A
306-4,B
307-1,F
307-2,C
307-3,A
307-4,A
309-1,F
309-2,C
309-3,A
309-4,A
313-1,B
313-2,C
313-3,F
313-4,C
314-1,A
314-2,A
314-3,A
314-4,C
315-1,C
315-2,H
315-3,D
315-4,A
317-1,G
317-2,D
317-3,D
317-4,G
318-1,E
318-2,B
318-3,B
318-4,B
321-1,E
321-2,D
321-3,D
321-4,G
322-1,C
322-2,D
322-3,D
322-4,A
327-1,C
327-2,B
327-3,D
327-4,A
328-1,A
328-2,A
328-3,H
328-4,E
329-1,C
329-2,A
329-3,C
329-4,D
330-1,B
330-2,C
330-3,D
330-4,E
331-1,E
331-2,E
331-3,C
331-4,G
332-1,E
332-2,A
332-3,B
332-4,G
333-1,A
333-2,E
333-3,A
333-4,G
334-1,B
334-2,B
334-3,B
334-4,E
335-1,E
335-2,E
335-3,E
335-4,D
336-1,H
336-2,F
336-3,B
336-4,B
337-1,A
337-2,C
337-3,B
337-4,B
339-1,B
339-2,D
339-3,A
339-4,A
340-1,B
340-2,G
340-3,D
340-4,G
341-1,A
341-2,B
341-3,E
341-4,A
342-1,D
342-2,A
342-3,C
342-4,F
343-1,B
343-2,A
343-3,B
343-4,D
344-1,D
344-2,G
344-3,E
344-4,A
345-1,A
345-2,C
345-3,G
345-4,B
346-1,C
346-2,C
346-3,A
346-4,B
347-1,D
347-2,D
347-3,B
347-4,C
348-1,D
348-2,H
348-3,E
348-4,A
349-1,E
349-2,C
349-3,A
349-4,H
350-1,B
350-2,F
350-3,E
350-4,B
352-1,E
352-2,B
352-3,A
352-4,E
353-1,B
353-2,A
353-3,D
353-4,B
354-1,D
354-2,C
354-3,D
354-4,B
355-1,A
355-2,B
355-3,A
355-4,A
356-1,A
356-2,D
356-3,B
356-4,A
357-1,D
357-2,B
357-3,C
357-4,H
358-1,B
358-2,G
358-3,B
358-4,H
359-1,D
359-2,F
359-3,H
359-4,E
360-1,F
360-2,B
360-3,B
360-4,B
362-1,C
362-2,B
362-3,B
362-4,D
363-1,D
363-2,C
363-3,B
363-4,A
364-1,B
364-2,C
364-3,D
364-4,E
365-1,B
365-2,A
365-3,C
365-4,C
366-1,D
366-2,E
366-3,B
366-4,D
367-1,B
367-2,D
367-3,C
367-4,A
368-1,C
368-2,H
368-3,B
368-4,D
369-1,D
369-2,C
369-3,A
369-4,F
370-1,D
370-2,D
370-3,A
370-4,H
371-1,E
371-2,C
371-3,C
371-4,C
373-1,F
373-2,C
373-3,G
373-4,C
374-1,C
374-2,F
374-3,B
374-4,D
376-1,A
376-2,B
376-3,F
376-4,C
378-1,D
378-2,F
378-3,C
378-4,H
379-1,A
379-2,G
379-3,A
379-4,C
380-1,A
380-2,G
380-3,E
380-4,B
382-1,G
382-2,A
382-3,E
382-4,A
383-1,F
383-2,E
383-3,C
383-4,A
384-1,H
384-2,F
384-3,E
384-4,G
385-1,G
385-2,D
385-3,H
385-4,B
386-1,A
386-2,B
386-3,B
386-4,A
387-1,E
387-2,F
387-3,G
387-4,A
388-1,D
388-2,A
388-3,A
388-4,A
389-1,G
389-2,B
389-3,E
389-4,F
390-1,B
390-2,H
390-3,C
390-4,B
391-1,H
391-2,A
391-3,B
391-4,B
392-1,B
392-2,B
392-3,A
392-4,A
394-1,B
394-2,A
394-3,E
394-4,G
395-1,B
395-2,A
395-3,B
395-4,F
396-1,H
396-2,C
396-3,C
396-4,E
400-1,A
400-2,F
400-3,A
400-4,F
401-1,H
401-2,G
401-3,E
401-4,D
402-1,C
402-2,F
402-3,A
402-4,H
403-1,F
403-2,H
403-3,D
403-4,D
406-1,B
406-2,B
406-3,E
406-4,A
407-1,E
407-2,A
407-3,B
407-4,F
408-2,H
408-3,A
408-4,D
409-1,B
409-2,C
409-3,C
409-4,C
410-1,B
410-2,A
410-3,F
410-4,D
411-1,G
411-2,C
411-3,H
411-4,A
412-1,A
412-2,E
412-3,E
412-4,H
413-1,G
413-2,B
413-3,F
413-4,G
414-1,B
414-2,F
414-3,A
414-4,H
415-1,F
415-2,D
415-3,B
415-4,F
416-1,G
416-2,C
416-3,H
416-4,C
417-1,E
417-2,B
417-3,A
417-4,C
418-1,A
418-2,D
418-3,C
418-4,A
419-1,B
419-2,B
419-3,A
419-4,G
420-1,A
420-2,D
420-3,C
420-4,A
421-1,C
421-2,F
421-3,E
421-4,A
422-1,B
422-2,E
422-3,A
422-4,B
425-1,A
425-2,E
425-3,D
425-4,C
427-1,E
427-2,F
427-3,E
427-4,F
428-1,B
428-2,A
428-3,C
428-4,A
429-1,E
429-2,F
429-3,B
429-4,C
430-1,C
430-2,B
430-3,C
430-4,C
431-1,A
431-2,C
431-3,D
431-4,B
432-1,B
432-2,B
432-3,C
432-4,D
433-1,B
433-2,D
433-3,E
433-4,B
435-1,E
435-2,D
435-3,B
435-4,A
436-1,G
436-2,D
436-3,C
436-4,B
437-1,E
437-2,D
437-3,C
437-4,D
438-1,A
438-2,E
438-3,C
438-4,C
439-1,B
439-2,H
439-3,A
439-4,E
440-1,A
440-2,F
440-3,D
440-4,C
442-1,D
442-2,A
442-3,H
442-4,A
443-1,B
443-2,C
443-3,H
443-4,E
444-1,D
444-2,H
444-3,E
444-4,D
445-1,B
445-2,A
445-3,F
445-4,E
446-1,G
446-2,D
446-3,H
446-4,E
447-1,E
447-2,G
447-3,D
447-4,D
448-1,A
448-2,A
448-3,B
448-4,C
449-1,H
449-2,C
449-3,F
449-4,A
450-1,E
450-2,E
450-3,B
450-4,F
451-1,H
451-2,E
451-3,E
451-4,D
452-1,A
452-2,B
452-3,H
452-4,A
453-1,C
453-2,A
453-3,F
453-4,D
454-1,A
454-2,A
454-3,B
454-4,D
455-1,H
455-2,F
455-3,B
455-4,B
456-1,C
456-2,C
456-3,B
456-4,H
457-1,B
457-2,C
457-3,B
457-4,D
458-1,B
458-2,H
458-3,B
458-4,A
459-1,E
459-2,B
459-3,C
459-4,D
460-1,A
460-2,E
460-3,A
460-4,C
461-1,C
461-2,E
461-3,D
461-4,B
462-1,A
462-2,A
462-3,A
462-4,E
465-1,A
465-2,G
465-3,B
465-4,G
466-1,H
466-2,B
466-3,F
466-4,C
469-1,E
469-2,E
469-3,F
469-4,A
471-1,B
471-2,G
471-3,B
471-4,A
472-1,E
472-2,H
472-3,B
472-4,B
473-1,A
473-2,B
473-3,C
473-4,D
474-1,A
474-2,C
474-3,A
474-4,H
475-1,H
475-2,C
475-3,A
475-4,B
477-1,H
477-2,D
477-3,B
477-4,G
479-1,H
479-2,H
479-3,G
479-4,C
481-1,A
481-2,D
481-3,A
481-4,A
482-1,C
482-2,A
482-3,E
482-4,E
483-1,A
483-2,D
483-3,C
483-4,B
485-1,C
485-2,B
485-3,H
485-4,E
486-1,E
486-2,B
486-3,A
486-4,B
489-1,D
489-2,F
489-3,A
489-4,C
490-1,A
490-2,A
490-3,A
490-4,A
491-1,H
491-2,E
491-3,D
491-4,C
492-1,C
492-2,A
492-3,C
492-4,C
493-1,A
493-2,C
493-3,A
493-4,E
496-1,A
496-2,B
496-3,H
496-4,B
497-1,A
497-2,C
497-3,F
497-4,A
499-1,D
499-2,E
499-3,C
499-4,F
500-1,C
500-2,D
500-3,C
500-4,A
501-1,B
501-2,A
501-3,C
501-4,E
502-1,F
502-2,H
502-3,A
502-4,C
503-1,B
503-2,A
503-3,A
503-4,B
505-1,B
505-2,C
505-3,B
505-4,E
506-1,C
506-2,C
506-3,D
506-4,D
507-1,E
507-2,A
507-3,C
507-4,E
508-1,D
508-2,B
508-3,B
508-4,A
509-1,A
509-2,B
509-3,A
509-4,B
510-1,A
510-2,D
510-3,C
510-4,G
512-1,A
512-2,D
512-3,A
512-4,B
514-1,A
514-2,F
514-3,B
514-4,A
515-1,B
515-2,C
515-3,G
515-4,E
516-1,A
516-2,F
516-3,C
516-4,D
518-1,E
518-2,A
518-3,B
518-4,F
523-1,C
523-2,C
523-3,A
523-4,H
524-1,H
524-2,C
524-3,F
524-4,E
526-1,E
526-2,H
526-3,B
526-4,E
527-1,C
527-2,C
527-3,C
527-4,C
528-1,A
528-2,C
528-3,B
528-4,C
529-1,B
529-2,A
529-3,A
529-4,A
530-1,B
530-2,E
530-3,C
530-4,F
532-1,A
532-2,B
532-3,G
532-4,G
533-1,A
533-2,A
533-3,D
533-4,A
534-1,H
534-2,F
534-4,A
535-1,H
535-2,A
535-3,B
535-4,H
536-1,A
536-2,C
536-3,B
536-4,C
537-1,G
537-2,E
537-3,E
537-4,G
538-1,D
538-2,C
538-3,C
538-4,A
539-1,A
539-2,C
539-3,H
539-4,H
540-1,E
540-2,D
540-3,A
540-4,A
541-1,G
541-2,D
541-3,E
541-4,C
542-1,F
542-2,A
542-3,F
542-4,B
543-1,A
543-2,G
543-3,H
543-4,D
544-1,B
544-2,G
544-3,B
544-4,A
545-1,A
545-2,B
545-3,C
545-4,C
546-1,B
546-2,D
546-3,B
546-4,H
547-1,D
547-2,C
547-3,B
547-4,A
548-1,A
548-2,A
548-3,E
548-4,A
549-1,D
549-2,A
549-3,C
549-4,A
550-1,D
550-2,G
550-3,A
550-4,F
551-1,G
551-2,H
551-3,G
551-4,H
552-1,A
552-2,B
552-3,D
552-4,A
553-1,C
553-2,A
553-3,B
553-4,B
554-1,C
554-2,A
554-3,B
554-4,H
555-1,E
555-2,A
555-3,C
555-4,B
557-1,A
557-2,E
557-3,A
557-4,F
559-1,B
559-2,G
559-3,B
559-4,B
560-1,B
560-2,G
560-3,E
560-4,D
561-1,D
561-2,A
561-3,D
561-4,E
562-1,H
562-2,H
562-3,F
562-4,B
563-1,A
563-2,A
563-3,A
563-4,H
564-1,B
564-2,A
564-3,C
564-4,E
565-1,F
565-2,C
565-3,C
565-4,C
566-1,B
566-2,B
566-3,F
566-4,D
567-1,E
567-2,C
567-3,A
567-4,B
568-1,A
568-2,C
568-3,A
568-4,G
569-1,D
569-2,A
569-3,A
569-4,E
570-1,B
570-2,D
570-3,B
570-4,D
571-1,A
571-2,F
571-3,C
571-4,F
572-1,F
572-2,B
572-3,D
572-4,E
574-1,H
574-2,C
574-3,D
574-4,D
575-1,C
575-2,D
575-3,A
575-4,H
576-1,C
576-2,B
576-3,B
576-4,G
577-1,B
577-2,B
577-3,A
577-4,D
578-1,C
578-2,A
578-3,B
578-4,A
579-1,A
579-2,H
579-3,D
579-4,A
580-1,A
580-2,B
580-3,A
580-4,A
581-1,H
581-2,E
581-3,B
581-4,A
582-1,G
582-2,B
582-3,A
582-4,B
583-1,E
583-2,A
583-3,E
583-4,A
584-1,G
584-2,B
584-3,A
584-4,E
585-1,C
585-2,D
585-3,C
585-4,C
586-1,C
586-2,A
586-3,B
586-4,B
587-1,D
587-2,B
587-3,B
587-4,G
588-1,B
588-2,F
588-3,D
588-4,D
589-1,H
589-2,E
589-3,A
589-4,E
590-1,B
590-2,G
590-3,E
592-1,E
592-2,F
592-3,E
592-4,E
594-1,E
594-2,D
594-3,F
594-4,A
595-1,E
595-2,A
595-3,C
595-4,B
596-1,C
596-2,D
596-3,F
596-4,A
597-1,D
597-2,H
597-3,G
597-4,D
598-1,H
598-2,C
598-3,C
598-4,D
599-1,E
599-2,A
599-3,C
599-4,A
600-1,A
600-2,C
600-3,H
600-4,A
601-1,B
601-2,A
601-3,A
601-4,C
603-1,F
603-2,D
603-3,B
603-4,A
604-1,A
604-2,G
604-3,A
604-4,A
605-1,B
605-2,C
605-3,E
605-4,B
606-1,A
606-2,B
606-3,E
606-4,A
607-1,A
607-2,A
607-3,D
607-4,H
608-1,C
608-2,E
608-3,H
608-4,B
609-1,E
609-2,G
609-3,G
609-4,D
610-1,D
610-2,C
610-3,D
610-4,B
611-1,A
611-2,A
611-3,D
611-4,F
612-1,A
612-2,A
612-3,F
612-4,G
613-1,C
613-2,C
613-3,F
613-4,F
614-1,F
614-2,D
614-3,C
614-4,A
615-1,E
615-2,B
615-3,E
615-4,D
616-1,C
616-2,F
616-3,G
616-4,A
617-1,A
617-2,F
617-3,B
617-4,G
618-1,C
618-2,A
618-3,D
618-4,D
619-1,A
619-2,D
619-3,C
619-4,B
620-1,A
620-2,A
620-3,F
620-4,A
621-1,B
621-2,A
621-3,E
621-4,G
622-1,A
622-2,C
622-3,D
622-4,E
623-1,C
623-2,E
623-3,C
623-4,E
624-1,A
624-2,B
624-3,B
624-4,E
625-1,B
625-2,A
625-3,A
625-4,B
626-1,H
626-2,D
626-3,D
626-4,H
627-1,E
627-2,D
627-3,B
627-4,H
628-1,H
628-2,B
628-3,A
628-4,A
629-1,F
629-2,D
629-3,A
629-4,B
630-1,D
630-2,C
630-3,C
630-4,G
631-1,G
631-2,G
631-3,B
631-4,E
632-1,C
632-2,C
632-3,G
632-4,B
633-1,B
633-2,B
633-3,C
633-4,B
634-1,E
634-2,B
634-3,A
634-4,A
635-1,D
635-2,E
635-3,F
635-4,G
637-1,F
637-2,D
637-3,H
637-4,B
639-1,F
639-2,D
639-3,D
639-4,E
640-1,F
640-2,A
640-3,A
640-4,F
641-1,G
641-2,B
641-3,E
641-4,B
642-1,B
642-2,C
642-3,H
642-4,H
643-1,D
643-2,E
643-3,C
643-4,B
644-1,E
644-2,C
644-3,B
644-4,H
646-1,C
646-2,C
646-3,B
646-4,B
647-1,B
647-2,A
647-3,E
647-4,A
648-1,A
648-2,D
648-3,E
648-4,G
649-1,D
649-2,A
649-3,B
649-4,C
650-1,E
650-2,C
650-3,B
650-4,C
651-1,A
651-2,B
651-3,H
651-4,C
652-1,C
652-2,E
652-3,F
652-4,H
653-1,F
653-2,B
653-3,E
653-4,H
654-1,H
654-2,H
654-3,H
654-4,C
655-1,A
655-2,D
655-3,D
655-4,D
658-1,A
658-2,A
658-3,D
658-4,C
659-1,B
659-2,C
659-3,H
659-4,C
662-1,B
662-2,A
662-3,E
662-4,C
663-1,A
663-2,F
663-3,C
663-4,D
664-1,A
664-2,B
664-3,H
664-4,A
665-1,F
665-2,A
665-3,B
665-4,G
666-1,C
666-2,D
666-3,C
666-4,A
667-1,B
667-2,C
667-3,B
667-4,E
668-1,B
668-2,D
668-3,D
668-4,C
669-1,C
669-2,H
669-3,H
669-4,A
670-1,E
670-2,A
670-3,D
670-4,A
671-1,G
671-2,B
671-3,B
671-4,A
672-1,C
672-2,B
672-3,D
672-4,C
673-1,H
673-2,E
673-3,B
673-4,A
674-1,A
674-2,C
674-3,B
674-4,A
677-1,C
677-2,A
677-3,H
677-4,E
678-1,E
678-2,G
678-3,A
678-4,B
679-1,A
679-2,F
679-3,D
679-4,C
680-1,A
680-2,G
680-3,D
680-4,G
681-1,D
681-2,F
681-3,B
681-4,C
682-1,E
682-2,B
682-3,D
682-4,B
683-1,B
683-2,B
683-3,E
683-4,H
684-1,B
684-2,E
684-3,C
684-4,F
685-1,A
685-2,A
685-3,G
685-4,G
686-1,E
686-2,D
686-3,E
686-4,C
687-1,B
687-2,B
687-3,B
687-4,C
688-1,B
688-2,A
688-3,B
688-4,B
689-1,B
689-2,A
689-3,B
689-4,E
692-1,A
692-2,A
692-3,A
692-4,G
693-1,D
693-2,B
693-3,C
693-4,B
694-1,B
694-2,E
694-3,B
694-4,E
695-1,F
695-2,E
695-3,G
695-4,A
696-1,G
696-2,B
696-3,A
696-4,H
697-1,F
697-2,A
697-3,D
697-4,D
698-1,G
698-2,B
698-3,F
698-4,H
699-1,E
699-2,A
699-3,B
699-4,A
700-1,H
700-2,B
700-3,A
700-4,C
701-1,D
701-2,C
701-3,B
701-4,B
703-1,F
703-2,A
703-3,A
703-4,D
704-1,E
704-2,D
704-3,B
704-4,B
705-1,E
705-2,D
705-3,F
705-4,C
706-1,B
706-2,B
706-3,D
706-4,H
707-1,G
707-2,C
707-3,C
707-4,C
708-1,E
708-2,C
708-3,F
708-4,A
709-1,A
709-2,A
709-3,D
709-4,G
711-1,E
711-2,E
711-3,B
711-4,B
712-1,E
712-2,G
712-3,B
712-4,B
713-1,A
713-2,F
713-3,C
713-4,B
715-1,B
715-2,C
715-3,H
715-4,A
716-1,D
716-2,B
716-3,H
716-4,F
717-1,B
717-2,A
717-3,G
717-4,D
718-1,A
718-2,A
718-3,A
718-4,A
719-1,B
719-2,A
719-3,D
719-4,B
720-1,C
720-2,A
720-3,E
720-4,H
721-1,B
721-2,E
721-3,E
721-4,A
723-1,A
723-2,C
723-3,B
723-4,A
724-1,F
724-2,G
