sample_id,128f_input224
233-3,C
233-4,B
234-1,B
234-2,B
234-3,H
234-4,B
235-1,E
235-2,A
235-3,C
235-4,A
236-1,B
236-2,G
236-3,H
236-4,D
237-1,B
237-2,C
237-3,D
237-4,C
238-1,B
238-2,B
238-3,C
238-4,F
239-1,B
239-2,E
239-3,B
239-4,C
240-1,E
240-2,A
240-3,A
240-4,A
242-1,A
242-2,F
242-3,C
242-4,E
243-1,B
243-2,A
243-3,A
243-4,C
247-1,H
247-2,A
247-3,A
247-4,A
248-1,A
248-2,E
248-3,B
248-4,C
249-1,D
249-2,C
249-3,B
249-4,A
250-1,B
250-2,E
250-3,B
250-4,D
254-1,B
254-2,D
254-3,B
254-4,C
255-1,A
255-2,A
255-3,A
255-4,A
256-1,F
256-2,D
256-3,A
256-4,A
257-1,A
257-2,B
257-3,A
257-4,A
258-1,C
258-2,D
258-3,B
258-4,E
262-1,F
262-2,D
262-3,D
262-4,A
263-1,H
263-2,B
263-3,E
263-4,A
264-1,B
264-2,D
264-3,C
264-4,D
266-1,H
266-2,B
266-3,D
266-4,A
267-1,B
267-2,B
267-3,E
267-4,A
268-1,D
268-2,B
268-3,C
268-4,C
269-1,C
269-2,A
269-3,C
269-4,C
270-1,B
270-2,D
270-3,B
270-4,A
271-1,E
271-2,D
271-3,E
271-4,D
274-1,C
274-2,E
274-3,C
274-4,C
276-1,B
276-2,F
276-3,H
276-4,A
277-1,A
277-2,B
277-3,B
277-4,A
279-1,B
279-2,C
279-3,E
279-4,F
281-1,H
281-2,E
281-3,B
281-4,A
282-1,G
282-2,B
282-3,A
282-4,G
283-1,F
283-2,B
283-3,D
283-4,H
287-1,E
287-2,E
287-3,B
287-4,G
289-1,E
289-2,E
289-3,H
289-4,C
290-1,C
290-2,H
290-3,A
290-4,A
291-1,B
291-2,E
291-3,E
291-4,B
292-1,B
292-2,E
292-3,C
292-4,H
294-1,D
294-2,D
294-3,A
294-4,B
298-1,F
298-2,H
298-3,A
298-4,D
302-1,B
302-2,F
302-3,A
302-4,E
303-1,B
303-2,B
303-3,D
303-4,B
306-1,A
306-2,D
306-3,A
306-4,F
307-1,B
307-2,C
307-3,A
307-4,A
309-1,F
309-2,C
309-3,A
309-4,A
313-1,B
313-2,C
313-3,F
313-4,C
314-1,A
314-2,H
314-3,A
314-4,B
315-1,B
315-2,B
315-3,D
315-4,A
317-1,B
317-2,D
317-3,D
317-4,G
318-1,E
318-2,B
318-3,B
318-4,B
321-1,B
321-2,D
321-3,B
321-4,C
322-1,B
322-2,A
322-3,C
322-4,B
327-1,C
327-2,A
327-3,D
327-4,A
328-1,A
328-2,A
328-3,B
328-4,E
329-1,C
329-2,C
329-3,C
329-4,C
330-1,E
330-2,C
330-3,C
330-4,B
331-1,E
331-2,C
331-3,A
331-4,A
332-1,G
332-2,B
332-3,A
332-4,D
333-1,E
333-2,C
333-3,C
333-4,B
334-1,B
334-2,B
334-3,B
334-4,E
335-1,B
335-2,A
335-3,B
335-4,C
336-1,E
336-2,H
336-3,B
336-4,D
337-1,B
337-2,C
337-3,B
337-4,A
339-1,B
339-2,D
339-3,E
339-4,D
340-1,A
340-2,A
340-3,D
340-4,C
341-1,C
341-2,H
341-3,E
341-4,D
342-1,D
342-2,A
342-3,A
342-4,B
343-1,B
343-2,D
343-3,B
343-4,C
344-1,D
344-2,G
344-3,B
344-4,D
345-1,A
345-2,B
345-3,B
345-4,C
346-1,H
346-2,C
346-3,B
346-4,C
347-1,D
347-2,B
347-3,B
347-4,C
348-1,B
348-2,C
348-3,E
348-4,E
349-1,A
349-2,C
349-3,A
349-4,B
350-1,A
350-2,D
350-3,F
350-4,E
352-1,E
352-2,B
352-3,E
352-4,F
353-1,B
353-2,C
353-3,B
353-4,B
354-1,C
354-2,D
354-3,A
354-4,B
355-1,B
355-2,B
355-3,B
355-4,A
356-1,A
356-2,C
356-3,D
356-4,C
357-1,D
357-2,A
357-3,E
357-4,E
358-1,E
358-2,B
358-3,D
358-4,A
359-1,C
359-2,B
359-3,C
359-4,E
360-1,E
360-2,A
360-3,E
360-4,D
362-1,C
362-2,B
362-3,C
362-4,C
363-1,D
363-2,E
363-3,C
363-4,D
364-1,E
364-2,A
364-3,D
364-4,E
365-1,A
365-2,A
365-3,C
365-4,E
366-1,H
366-2,F
366-3,B
366-4,G
367-1,A
367-2,D
367-3,C
367-4,A
368-1,B
368-2,H
368-3,B
368-4,D
369-1,B
369-2,E
369-3,G
369-4,D
370-1,B
370-2,B
370-3,E
370-4,B
371-1,B
371-2,C
371-3,B
371-4,C
373-1,B
373-2,D
373-3,B
373-4,B
374-1,C
374-2,F
374-3,E
374-4,D
376-1,A
376-2,B
376-3,B
376-4,B
378-1,D
378-2,D
378-3,C
378-4,A
379-1,G
379-2,H
379-3,F
379-4,C
380-1,G
380-2,G
380-3,E
380-4,B
382-1,D
382-2,A
382-3,D
382-4,H
383-1,F
383-2,E
383-3,C
383-4,C
384-1,H
384-2,E
384-3,E
384-4,E
385-1,D
385-2,C
385-3,C
385-4,D
386-1,D
386-2,B
386-3,C
386-4,B
387-1,D
387-2,D
387-3,H
387-4,A
388-1,D
388-2,A
388-3,H
388-4,G
389-1,A
389-2,F
389-3,E
389-4,B
390-1,B
390-2,B
390-3,C
390-4,A
391-1,D
391-2,A
391-3,B
391-4,B
392-1,H
392-2,C
392-3,A
392-4,A
394-1,B
394-2,C
394-3,E
394-4,G
395-1,B
395-2,E
395-3,B
395-4,D
396-1,G
396-2,B
396-3,B
396-4,E
400-1,B
400-2,E
400-3,B
400-4,D
401-1,C
401-2,B
401-3,C
401-4,D
402-1,B
402-2,C
402-3,E
402-4,E
403-1,F
403-2,D
403-3,D
403-4,D
406-1,A
406-2,A
406-3,E
406-4,A
407-1,E
407-2,A
407-3,B
407-4,F
408-1,B
408-2,B
408-3,C
408-4,E
409-1,B
409-2,C
409-3,C
409-4,C
410-1,D
410-2,C
410-3,F
410-4,D
411-1,B
411-2,C
411-3,C
411-4,C
412-1,A
412-2,E
412-3,A
412-4,B
413-1,D
413-2,D
413-3,C
413-4,B
414-1,B
414-2,G
414-3,D
414-4,B
415-1,D
415-2,B
415-3,B
415-4,C
416-1,B
416-2,B
416-3,G
416-4,A
417-1,D
417-2,F
417-3,C
417-4,E
418-1,A
418-2,E
418-3,C
418-4,A
419-1,C
419-2,B
419-3,B
419-4,E
420-1,B
420-2,E
420-3,B
420-4,C
421-1,C
421-2,B
421-3,E
421-4,A
422-1,B
422-2,A
422-3,D
422-4,D
425-1,A
425-2,A
425-3,F
425-4,C
427-1,E
427-2,E
427-3,B
427-4,A
428-1,B
428-2,D
428-3,C
428-4,E
429-1,B
429-2,C
429-3,B
429-4,B
430-1,D
430-2,C
430-3,E
430-4,E
431-1,A
431-2,G
431-3,D
431-4,D
432-1,B
432-2,B
432-3,B
432-4,C
433-1,G
433-2,B
433-3,C
433-4,B
435-1,B
435-2,D
435-3,F
435-4,C
436-1,A
436-2,D
436-3,B
436-4,E
437-1,E
437-2,D
437-3,E
437-4,C
438-1,A
438-2,E
438-3,C
438-4,C
439-1,D
439-2,A
439-3,B
439-4,E
440-1,D
440-2,H
440-3,B
440-4,C
442-1,D
442-2,G
442-3,D
442-4,A
443-1,B
443-2,C
443-3,A
443-4,B
444-1,A
444-2,E
444-3,C
444-4,B
445-1,A
445-2,B
445-3,F
445-4,E
446-1,B
446-2,B
446-3,D
446-4,E
447-1,D
447-2,C
447-3,D
447-4,B
448-1,F
448-2,A
448-3,C
448-4,E
449-1,C
449-2,A
449-3,B
449-4,A
450-1,E
450-2,E
450-3,B
450-4,C
451-1,B
451-2,E
451-3,E
451-4,D
452-1,A
452-2,B
452-3,A
452-4,A
453-1,E
453-2,D
453-3,F
453-4,D
454-1,A
454-2,D
454-3,B
454-4,D
455-1,D
455-2,F
455-3,B
455-4,B
456-1,C
456-2,C
456-3,B
456-4,H
457-1,G
457-2,C
457-3,A
457-4,D
458-1,A
458-2,D
458-3,B
458-4,A
459-1,H
459-2,B
459-3,C
459-4,D
460-1,A
460-2,E
460-3,A
460-4,D
461-1,C
461-2,E
461-3,G
461-4,B
462-1,A
462-2,H
462-3,B
462-4,B
465-1,A
465-2,A
465-3,D
465-4,G
466-1,H
466-2,B
466-3,F
466-4,C
469-1,E
469-2,F
469-3,F
469-4,F
471-1,B
471-2,A
471-3,B
471-4,D
472-1,E
472-2,H
472-3,H
472-4,A
473-1,B
473-2,B
473-3,E
473-4,B
474-1,A
474-2,B
474-3,E
474-4,H
475-1,H
475-2,C
475-3,D
475-4,D
477-1,G
477-2,E
477-3,C
477-4,B
479-1,H
479-2,H
479-3,B
479-4,B
481-1,C
481-2,D
481-3,C
481-4,A
482-1,A
482-2,A
482-3,E
482-4,E
483-1,A
483-2,D
483-3,C
483-4,B
485-1,C
485-2,B
485-3,B
485-4,D
486-1,E
486-2,E
486-3,D
486-4,H
489-1,B
489-2,D
489-3,A
489-4,C
490-1,A
490-2,A
490-3,B
490-4,C
491-1,H
491-2,A
491-3,D
491-4,C
492-1,A
492-2,B
492-3,H
492-4,H
493-1,D
493-2,C
493-3,H
493-4,E
496-1,E
496-2,B
496-3,B
496-4,E
497-1,C
497-2,B
497-3,C
497-4,D
499-1,D
499-2,E
499-3,B
499-4,F
500-1,C
500-2,D
500-3,D
500-4,A
501-1,A
501-2,A
501-3,F
501-4,E
502-1,A
502-2,B
502-3,A
502-4,C
503-1,A
503-2,F
503-3,A
503-4,B
505-1,B
505-2,C
505-3,E
505-4,E
506-1,C
506-2,G
506-3,D
506-4,D
507-1,E
507-2,A
507-3,C
507-4,A
508-1,B
508-2,C
508-3,A
508-4,E
509-1,C
509-2,D
509-3,A
509-4,B
510-1,E
510-2,B
510-3,C
510-4,B
512-1,A
512-2,D
512-3,A
512-4,B
514-1,G
514-2,F
514-3,B
514-4,E
515-1,B
515-2,D
515-3,D
515-4,E
516-1,A
516-2,D
516-3,C
516-4,A
518-1,E
518-2,D
518-3,B
518-4,F
523-1,D
523-2,C
523-3,E
523-4,H
524-1,H
524-2,C
524-3,F
524-4,B
526-1,H
526-2,H
526-3,B
526-4,E
527-1,E
527-2,C
527-3,C
527-4,C
528-1,A
528-2,D
528-3,B
528-4,C
529-1,F
529-2,A
529-3,A
529-4,E
530-1,B
530-2,G
530-3,B
530-4,B
532-1,A
532-2,F
532-3,F
532-4,E
533-1,A
533-2,D
533-3,D
533-4,G
534-1,H
534-2,B
534-3,B
534-4,B
535-1,H
535-2,A
535-3,B
535-4,H
536-1,A
536-2,C
536-3,B
536-4,E
537-1,D
537-2,E
537-3,E
537-4,G
538-1,D
538-2,D
538-3,C
538-4,A
539-1,A
539-2,B
539-3,H
539-4,H
540-1,A
540-2,D
540-3,A
540-4,B
541-1,G
541-2,D
541-3,E
541-4,B
542-1,F
542-2,C
542-3,G
542-4,B
543-1,E
543-2,F
543-3,G
543-4,D
544-1,E
544-2,F
544-3,B
544-4,C
545-1,A
545-2,B
545-3,F
545-4,C
546-1,B
546-2,D
546-3,B
546-4,H
547-1,D
547-2,B
547-3,F
547-4,A
548-1,A
548-2,B
548-3,E
548-4,D
549-1,D
549-2,A
549-3,C
549-4,A
550-1,D
550-2,G
550-3,F
550-4,F
551-1,G
551-2,H
551-3,B
551-4,H
552-1,A
552-2,C
552-3,D
552-4,A
553-1,C
553-2,E
553-3,C
553-4,B
554-1,C
554-2,A
554-3,H
554-4,H
555-1,E
555-2,A
555-3,B
555-4,C
557-1,E
557-2,D
557-3,A
557-4,F
559-1,B
559-2,C
559-3,E
559-4,H
560-1,B
560-2,G
560-3,E
560-4,D
561-1,D
561-2,A
561-3,B
561-4,E
562-1,A
562-2,D
562-3,B
562-4,A
563-1,D
563-2,A
563-3,F
563-4,H
564-1,A
564-2,E
564-3,C
564-4,B
565-1,F
565-2,C
565-3,D
565-4,F
566-1,B
566-2,A
566-3,A
566-4,B
567-1,E
567-2,F
567-3,B
567-4,C
568-1,C
568-2,C
568-3,C
568-4,G
569-1,D
569-2,E
569-3,C
569-4,E
570-1,B
570-2,C
570-3,B
570-4,D
571-1,E
571-2,B
571-3,A
571-4,F
572-1,C
572-2,G
572-3,E
572-4,C
574-1,A
574-2,C
574-3,D
574-4,H
575-1,C
575-2,A
575-3,C
575-4,B
576-1,A
576-2,B
576-3,D
576-4,G
577-1,C
577-2,B
577-3,B
577-4,E
578-1,C
578-2,D
578-3,B
578-4,G
579-1,A
579-2,B
579-3,D
579-4,B
580-1,E
580-2,G
580-3,B
580-4,A
581-1,H
581-2,E
581-3,B
581-4,F
582-1,G
582-2,B
582-3,D
582-4,F
583-1,E
583-2,C
583-3,C
583-4,A
584-1,G
584-2,B
584-3,A
584-4,A
585-1,G
585-2,C
585-3,C
585-4,C
586-1,C
586-2,E
586-3,B
586-4,H
587-1,D
587-2,B
587-3,B
587-4,A
588-1,C
588-2,B
588-3,D
588-4,B
589-1,E
589-2,E
589-3,A
589-4,D
590-1,B
590-2,H
590-3,D
590-4,D
592-1,B
592-2,D
592-3,B
592-4,B
594-1,E
594-2,G
594-3,F
594-4,A
595-1,B
595-2,B
595-3,E
595-4,G
596-1,C
596-2,D
596-3,F
596-4,C
597-1,E
597-2,C
597-3,G
597-4,E
598-1,A
598-2,C
598-3,B
598-4,B
599-1,E
599-2,A
599-3,C
599-4,A
600-1,A
600-2,C
600-3,B
600-4,B
601-1,B
601-2,E
601-3,A
601-4,F
603-1,D
603-2,E
603-3,D
603-4,B
604-1,D
604-2,G
604-3,C
604-4,C
605-1,B
605-2,B
605-3,E
605-4,B
606-1,A
606-2,D
606-3,G
606-4,H
607-1,H
607-2,A
607-3,A
607-4,H
608-1,E
608-2,E
608-3,A
608-4,D
609-1,E
609-2,F
609-3,D
609-4,E
610-1,D
610-2,C
610-3,G
610-4,B
611-1,A
611-2,C
611-3,D
611-4,D
612-1,A
612-2,A
612-3,B
612-4,B
613-1,C
613-2,B
613-3,F
613-4,B
614-1,B
614-2,D
614-3,C
614-4,A
615-1,A
615-2,B
615-3,E
615-4,B
616-1,D
616-2,C
616-3,B
616-4,A
617-1,A
617-2,F
617-3,D
617-4,G
618-1,A
618-2,A
618-3,D
618-4,D
619-1,B
619-2,A
619-3,C
619-4,B
620-1,B
620-2,A
620-3,B
620-4,A
621-1,C
621-2,C
621-3,E
621-4,G
622-1,A
622-2,C
622-3,D
622-4,E
623-1,B
623-2,B
623-3,A
623-4,E
624-1,B
624-2,B
624-3,B
624-4,E
625-1,A
625-2,A
625-3,A
625-4,B
626-1,H
626-2,D
626-3,D
626-4,A
627-1,E
627-2,H
627-3,D
627-4,F
628-1,E
628-2,B
628-3,C
628-4,F
629-1,F
629-2,D
629-3,A
629-4,B
630-1,H
630-2,C
630-3,D
630-4,G
631-1,C
631-2,C
631-3,B
631-4,E
632-1,C
632-2,C
632-3,G
632-4,B
633-1,B
633-2,B
633-3,C
633-4,E
634-1,D
634-2,B
634-3,A
634-4,A
635-1,D
635-2,C
635-3,G
635-4,B
637-1,B
637-2,D
637-3,H
637-4,C
639-1,C
639-2,B
639-3,D
639-4,B
640-1,A
640-2,C
640-3,C
640-4,B
641-1,G
641-2,B
641-3,E
641-4,D
642-1,F
642-2,C
642-3,H
642-4,C
643-1,C
643-2,C
643-3,B
643-4,B
644-1,D
644-2,C
644-3,B
644-4,A
646-1,C
646-2,C
646-3,D
646-4,A
647-1,H
647-2,B
647-3,E
647-4,A
648-1,A
648-2,C
648-3,D
648-4,G
649-1,D
649-2,A
649-3,B
649-4,C
650-1,E
650-2,G
650-3,B
650-4,G
651-1,A
651-2,B
651-3,A
651-4,B
652-1,C
652-2,A
652-3,B
652-4,F
653-1,F
653-2,H
653-3,E
653-4,H
654-1,B
654-2,G
654-3,B
654-4,D
655-1,A
655-2,D
655-3,E
655-4,D
658-1,A
658-2,A
658-3,D
658-4,D
659-1,E
659-2,C
659-3,H
659-4,C
662-1,B
662-2,D
662-3,E
662-4,G
663-1,A
663-2,C
663-3,E
663-4,D
664-1,E
664-2,B
664-3,H
664-4,A
665-1,B
665-2,B
665-3,B
665-4,C
666-1,A
666-2,D
666-3,D
666-4,B
667-1,E
667-2,E
667-3,F
667-4,H
668-1,F
668-2,B
668-3,E
668-4,B
669-1,A
669-2,B
669-3,B
669-4,A
670-1,G
670-2,A
670-3,E
670-4,A
671-1,G
671-2,B
671-3,B
671-4,A
672-1,C
672-2,B
672-3,D
672-4,F
673-1,H
673-2,E
673-3,B
673-4,A
674-1,E
674-2,A
674-3,B
674-4,A
677-1,C
677-2,F
677-3,H
677-4,E
678-1,F
678-2,G
678-3,G
678-4,B
679-1,A
679-2,D
679-3,B
679-4,C
680-1,A
680-2,B
680-3,A
680-4,B
681-1,D
681-2,B
681-3,D
681-4,C
682-1,E
682-2,E
682-3,E
682-4,A
683-1,A
683-2,B
683-3,E
683-4,E
684-1,D
684-2,E
684-3,C
684-4,G
685-1,A
685-2,A
685-3,G
685-4,C
686-1,E
686-2,G
686-3,E
686-4,B
687-1,B
687-2,C
687-3,D
687-4,D
688-1,B
688-2,B
688-3,B
688-4,B
689-1,B
689-2,A
689-3,A
689-4,B
692-1,A
692-2,A
692-3,E
692-4,E
693-1,A
693-2,E
693-3,C
693-4,B
694-1,G
694-2,E
694-3,D
694-4,E
695-1,C
695-2,E
695-3,G
695-4,D
696-1,A
696-2,F
696-3,A
696-4,D
697-1,A
697-2,A
697-3,D
697-4,D
698-1,B
698-2,C
698-3,D
698-4,C
699-1,D
699-2,A
699-3,C
699-4,D
700-1,B
700-2,D
700-3,A
700-4,C
701-1,E
701-2,C
701-3,B
701-4,B
703-1,C
703-2,C
703-3,B
703-4,D
704-1,A
704-2,B
704-3,B
704-4,B
705-1,E
705-2,D
705-3,F
705-4,E
706-1,D
706-2,B
706-3,D
706-4,A
707-1,C
707-2,B
707-3,C
707-4,F
708-1,C
708-2,D
708-3,A
708-4,D
709-1,A
709-2,B
709-3,D
709-4,D
711-1,E
711-2,B
711-3,C
711-4,E
712-1,E
712-2,D
712-3,B
712-4,B
713-1,B
713-2,G
713-3,C
713-4,D
715-1,A
715-2,B
715-3,E
715-4,A
716-1,G
716-2,B
716-3,E
716-4,C
717-1,B
717-2,A
717-3,G
717-4,B
718-1,C
718-2,A
718-3,H
718-4,D
719-1,B
719-2,C
719-3,H
719-4,E
720-1,G
720-2,A
720-3,D
720-4,A
721-1,B
721-2,D
721-3,E
721-4,C
723-1,A
